日期,貧富差距,所得分配不均,住宅負擔、住宅負擔力,中產階級、中產階級消失,階級世襲,階級僵固,可支配所得,負儲蓄,低收入、中低收入,富人稅,M型化社會,社會流動僵固
2017/2/1,3,0,0,1,0,0,1,0,73,0,0,0
2017/3/1,2,0,0,1,0,0,1,0,68,0,0,0
2017/4/1,3,0,0,1,0,0,2,0,53,1,0,0
2017/5/1,4,0,0,2,0,0,1,1,70,0.6,0,0
2017/6/1,3,0,0,2,0,0,2,0,53,0,0,0
2017/7/1,3,0,0,0,0,0,1,0,64,1,0,0
2017/8/1,3,0,0,1,0,0,1,0,75,0,0,0
2017/9/1,3,0,0,2,0,0,0,0,67,0,0,0
2017/10/1,3,0,0,2,0,0,1,0,66,0.6,0,0
2017/11/1,3,0,0,3,0,0,1,0,63,1,0,0
2017/12/1,3,0,0,1,0,0,1,0,66,1,0,0
2018/1/1,2,0,0,1,0,0,1,0.6,82,1,0,0
2018/2/1,1,0,0,1,0,0,0,0,59,1,0,0
2018/3/1,1,0,0,1,0,0,1,1,65,0.6,0,0
2018/4/1,2,0,0,2,0,0,0.6,0,60,0,0,0
2018/5/1,3,0,0,2,0,0,1,1,72,0,0,0
2018/6/1,2,0,0,1,0,0,1,0.6,62,0,0,0
2018/7/1,1,0,0,1,0,0,2,0.6,68,1,0,0
2018/8/1,2,0,0,0,0,0,0.6,0.6,78,0,0,0
2018/9/1,2,0,0,0,0,0,1,0.6,68,1,0,0
2018/10/1,3,0,0,1,0,0,1,0,67,0,0,0
2018/11/1,3,0,0,2,0,0,1,1,76,0.6,0,0
2018/12/1,2,0,0,3,0,0,1,0,75,1,0,0
2019/1/1,3,0,0,2,0,0,1,0,106,0,0,0
2019/2/1,1,0,0,1,0,0,1,0,68,1,0,0
2019/3/1,2,0,0,2,0,0,1,0,70,0,0,0
2019/4/1,4,0,0,2,0,0,1,0,67,1,0,0
2019/5/1,3,0,0,2,0,0,1,0,73,1,0,0
2019/6/1,2,0,0,1,0,0,0.6,0,62,1,0,0
2019/7/1,1,0,0,2,0,0,1,0,73,3,0,0
2019/8/1,2,0,0,1,0,0,0,0,79,1,0,0
2019/9/1,3,0,0,2,0,0,0,1,88,1,0,0
2019/10/1,2,0,0,0.6,0,0,1,0,71,0.6,0,0
2019/11/1,4,0,0,2,0,0,1,0,61,1,0,0
2019/12/1,3,0,0,2,0,0,1,0,70,0,0,0
2020/1/1,2,0,0,2,0,0,0.6,0,78,0,0,0
2020/2/1,2,0,0,0,0,0,0.6,0,68,0,0,0
2020/3/1,2,0,0,1,0,0,0,0,73,0,0,0
2020/4/1,2,0,0,2,0,0,1,0,155,0,0,0
2020/5/1,4,0,0,2,0,0,1,0,142,1,0,0
2020/6/1,4,0,0,2,0,0,1,0,117,0,0,0
2020/7/1,2,0,0,2,0,0,1,0,121,0,0,0
2020/8/1,2,0,0,2,0,0,1,0,86,1,0,0
2020/9/1,2,0,0,2,0,0,0.6,0,78,0.6,0,0
2020/10/1,2,0,0,2,0,0,1,0,65,0,0,0
2020/11/1,3,0,0,2,0,0,1,0,67,0,0,0
2020/12/1,3,0,0,0,0,0,1,0,68,0,0,0
2021/1/1,2,0,0,3,0,0,1,0,79,1,0,0
2021/2/1,2,0,0,1,0,0,0.6,0,69,0,0,0
2021/3/1,3,0,0,1,0,0,0.6,0,68,0.6,0,0
2021/4/1,2,0,0,1,0,0,1,1,61,2,0,0
2021/5/1,4,0,0,1,0,0,0.6,0,89,1,0,0
2021/6/1,4,0,0,1,0,0,0.6,0,142,0,0,0
2021/7/1,2,0,0,2,0,0,1,0,70,0,0,0
2021/8/1,1,0,0,1,0,0,1,0,93,1,0,0
2021/9/1,2,0,0,1,0,0,0.6,0,75,0,0,0
2021/10/1,2,0,0,1,0,0,1,0,62,0.6,0,0
2021/11/1,3,0,0,2,0,0,1,0,56,0,0,0
2021/12/1,3,0,0,1,0,0,1,0,68,0.6,0,0
