日期,移工,外勞、外籍移工,東南亞移工,東南亞移工,產業移工、社福移工,失聯移工、行蹤不明移工,非法工作,非法滯留,自由轉換雇主,仲介費,人力仲介,跨國勞動力,勞動力短缺
2018/3/1,6,76,0,0,0,0,0,0,0,7,13,0,0
2018/4/1,13,85,0,0,0,0,0,0,0,8,10,0,0
2018/5/1,10,82,0,0,0,0,0,0,0,9,11,0,0
2018/6/1,9,79,0,0,0,0,0,0,0,9,10,0,0
2018/7/1,7,70,0,0,0,0,0,0,0,7,10,0,0
2018/8/1,7,80,0,0,0,0,0,0,0,8,11,0,0
2018/9/1,6,74,0,0,0,0,0,0,0,7,12,0,0
2018/10/1,9,82,0,0,0,0,0,0,0,9,11,0,0
2018/11/1,8,76,0,0,0,0,0,0,0,8,11,0,0
2018/12/1,8,80,0,0,0,0,0,0,0,8,9,0,0
2019/1/1,9,85,0,0,0,0,0,0,0,8,11,0,0
2019/2/1,6,78,0,0,0,0,0,0,0,6,11,0,0
2019/3/1,8,76,0,0,0,0,0,0,0,9,13,0,0
2019/4/1,10,85,0,0,0,0,0,0,0,11,12,0,0
2019/5/1,12,97,0,0,0,0,0,0,0,12,15,0,0
2019/6/1,8,77,0,0,0,0,0,0,0,8,9,0,0
2019/7/1,8,80,0,0,0,0,0,0,0,8,14,0,0
2019/8/1,9,80,0,0,0,0,0,0,0,9,10,0,0
2019/9/1,14,83,0,0,0,0,0,0,0,10,11,0,0
2019/10/1,15,85,0,0,0,0,0,0,0,8,9,0,0
2019/11/1,14,86,0,0,0,0,0,0,0,9,11,0,0
2019/12/1,13,74,0,0,0,0,0,0,0,10,11,0,0
2020/1/1,8,73,0,0,0,0,0,0,0,6,10,0,0
2020/2/1,22,100,0,0,0,0,0,0,0,8,11,0,0
2020/3/1,24,97,0,0,0,0,0,0,0,9,11,0,0
2020/4/1,17,81,0,0,0,0,0,0,0,12,10,0,0
2020/5/1,19,87,0,0,0,0,0,0,0,11,9,0,0
2020/6/1,21,89,0,0,0,0,0,0,0,10,10,0,0
2020/7/1,54,134,0,0,0,0,0,0,0,10,11,0,0
2020/8/1,19,86,0,0,0,0,0,0,0,10,12,0,0
2020/9/1,19,88,0,0,0,0,0,0,0,11,15,0,0
2020/10/1,24,96,0,0,0,0,0,0,0,10,11,0,0
2020/11/1,29,100,0,0,0,0,0,0,0,10,10,0,0
2020/12/1,52,129,0,0,0,0,0,0,0,10,9,0,0
2021/1/1,25,89,0,0,0,0,0,0,0,11,9,0,0
2021/2/1,16,82,0,0,0,0,0,0,0,9,12,0,0
2021/3/1,24,92,0,0,0,0,0,0,0,15,13,0,0
2021/4/1,26,101,0,0,0,0,0,0,0,11,9,0,0
2021/5/1,25,91,0,0,0,0,0,0,0,8,10,0,0
2021/6/1,81,154,0,0,0,0,0,0,0,8,10,0,0
2021/7/1,37,110,0,0,0,0,0,0,0,10,9,0,0
2021/8/1,29,94,0,0,0,0,0,0,0,15,12,0,0
2021/9/1,24,95,0,0,0,0,0,0,0,12,10,0,0
2021/10/1,28,102,0,0,0,0,0,0,0,12,11,0,0
2021/11/1,40,110,0,0,0,0,0,0,0,11,12,0,0
2021/12/1,42,111,0,0,0,0,0,0,0,9,14,0,0
